8000:	SEI

	L_89EF:
89EF:	LDA $89C9, Y
89F2:	STA $0301, X
89F5:	INX
89F6:	INY
89F7:	CPY #$08
89F9:	BCC L_89EF
89FB:	LDX $0300
89FE:	LDA #$03
8A00:	STA $00
8A02:	LDA $074E
8A05:	ASL
8A06:	ASL
8A07:	TAY

	L_8A08:
8A08:	LDA $89D1, Y
8A0B:	STA $0304, X
8A0E:	INY
8A0F:	INX
8A10:	DEC $00
8A12:	BPL L_8A08
8A14:	LDX $0300
8A17:	LDY $06D4
8A1A:	LDA $89C3, Y
8A1D:	STA $0305, X
8A20:	LDA $0300
8A23:	CLC
8A24:	ADC #$07
8A26:	STA $0300
8A29:	INC $06D4
8A2C:	LDA $06D4
8A2F:	CMP #$06
8A31:	BCC L_8A38
8A33:	LDA #$00

	L_8A35:
8A35:	STA $06D4

	L_8A38:
8A38:	RTS
8A39:	EOR $45
8A3B:	NOP $47
8A3D:	NOP $47
8A3F:	NOP $47
8A41:	NOP $58, X
8A43:	EOR $245A, Y
8A46:	BIT $24
8A48:	BIT $26
8A4A:	ROL $26
8A4C:	ROL $A0
8A4E:	EOR ($A9, X)
8A50:	NOP ($AE, X)
8A52:	LSR $D007
8A55:	NOP
8A56:	LDA #$04

	L_8A58:
8A58:	JSR F_8A99
8A5B:	LDA #$06
8A5D:	STA $0773
8A60:	RTS
8A61:	JSR F_8A6F
8A64:	INC
8A67:	DEC $03EC, X
8A6A:	RTS
8A6B:	LDA #$00

	F_8A6D:
8A6D:	LDY #$03

	F_8A6F:
8A6F:	CMP #$00
8A71:	BEQ L_8A87
8A73:	LDY #$00
8A75:	CMP #$58
8A77:	BEQ L_8A87
8A79:	CMP #$51
8A7B:	BEQ L_8A87
8A7D:	INY
8A7E:	CMP #$5D
8A80:	BEQ L_8A87
8A82:	CMP #$52
8A84:	BEQ L_8A87
8A86:	INY

	L_8A87:
8A87:	TYA
8A88:	LDY $0300
8A8B:	INY
8A8C:	JSR F_8A99
8A8F:	DEY
8A90:	TYA

	F_8A91:
8A91:	CLC
8A92:	ADC #$0A
8A94:	JMP L_8641
8A97:	STX $00

	F_8A99:
8A99:	STY $01
8A9B:	ASL
8A9C:	ASL
8A9D:	TAX
8A9E:	LDY #$20
8AA0:	LDA $06
8AA2:	CMP #$D0
8AA4:	BCC $8AA8
8AA6:	LDY #$24
8AA8:	STY $03
8AAA:	AND #$0F
8AAC:	ASL
8AAD:	STA $04
8AAF:	LDA #$00
8AB1:	STA $05
8AB3:	LDA $02
8AB5:	CLC

	L_8AB6:
8AB6:	ADC #$20
8AB8:	ASL
8AB9:	ROL $05
8ABB:	ASL
8ABC:	ROL $05
8ABE:	ADC $04
8AC0:	STA $04
8AC2:	LDA $05
8AC4:	ADC #$00
8AC6:	CLC
8AC7:	ADC $03
8AC9:	STA $05
8ACB:	LDY $01
8ACD:	LDA $8A39, X
8AD0:	STA $0303, Y
8AD3:	LDA $8A3A, X
8AD6:	STA $0304, Y
8AD9:	LDA $8A3B, X
8ADC:	STA $0308, Y
8ADF:	LDA $8A3C, X
8AE2:	STA $0309, Y
8AE5:	LDA $04
8AE7:	STA $0301, Y
8AEA:	CLC
8AEB:	ADC #$20
8AED:	STA $0306, Y
8AF0:	LDA $05
8AF2:	STA $0300, Y
8AF5:	STA $0305, Y
8AF8:	LDA #$02
8AFA:	STA $0302, Y
8AFD:	STA $0307, Y
8B00:	LDA #$00
8B02:	STA $030A, Y
8B05:	LDX $00
8B07:	RTS
8B08:	BPL L_8AB6
8B0A:	NOP $8C
8B0C:	NOP #$8B
8B0E:	STY $248C
8B11:	BIT $24
8B13:	BIT $27
8B15:	NOP $27
8B17:	NOP $24
8B19:	BIT $24
8B1B:	AND $36, X
8B1D:	AND $37
8B1F:	AND $24
8B21:	SEC
8B22:	BIT $24
8B24:	BIT $30
8B26:	BMI $8B4E
8B28:	ROL $26

	L_8B2A:
8B2A:	NOP $26, X
8B2C:	BIT $31
8B2E:	BIT $32
8B30:	NOP ($26, Y)
8B32:	BIT $33
8B34:	NOP $26, X
8B36:	ROL $26
8B38:	ROL $26
8B3A:	ROL $26
8B3C:	BIT $C0
8B3E:	BIT $C0
8B40:	BIT $7F
8B42:	NOP $B824, X
8B45:	TSX
8B46:	LDA $B8BB, Y
8B49:	LDY $BDB9, X
8B4C:	TSX
8B4D:	LDY $BDBB, X
8B50:	RTS
8B51:	NOP $61
8B53:	ADC $62
8B55:	ROR $63

	L_8B57:
8B57:	NOP $60
8B59:	NOP $61
8B5B:	ADC $62
8B5D:	ROR $63
8B5F:	NOP $68
8B61:	PLA
8B62:	ADC #$69
8B64:	ROL $26
8B66:	ROR
8B67:	ROR
8B68:	NOP $4D4C
8B6B:	LSR $4F4D
8B6E:	EOR $4D4F
8B71:	LSR $5150
8B74:	NOP #$70
8B76:	BIT $6C2D
8B79:	ADC ($6D, Y)
8B7B:	NOP
8B7C:	ROR $6F73
8B7F:	NOP $86, X
8B81:	TXA
8B82:	NOP $8B
8B84:	DEY
8B85:	STY $8C88
8B88:	NOP #$8D
8B8A:	ADC #$69
8B8C:	STX $8F91
8B8F:	NOP
8B90:	ROL $93
8B92:	ROL $93
8B94:	BCC L_8B2A
8B96:	ADC #$69
8B98:	LDY $E9
8B9A:	NOP
8B9B:	NOP #$24
8B9D:	BIT $24
8B9F:	BIT $24
8BA1:	NOP $3D24
8BA4:	LDX #$A2
8BA6:	NOP ($A3, X)
8BA8:	BIT $24
8BAA:	BIT $24
8BAC:	LDX #$A2
8BAE:	NOP ($A3, X)
8BB0:	STA $9924, Y
8BB3:	BIT $24
8BB5:	LDX #$3E
8BB7:	NOP $5C5B, X
8BBA:	BIT $A3
8BBC:	BIT $24
8BBE:	BIT $24
8BC0:	STA $9E47, X
8BC3:	NOP $47
8BC5:	NOP $27
8BC7:	NOP $47
8BC9:	NOP $47
8BCB:	NOP $27
8BCD:	NOP $47
8BCF:	NOP $A9
8BD1:	NOP $AA
8BD3:	NOP $9B
8BD5:	NOP $9C
8BD7:	NOP $27
8BD9:	NOP $27
8BDB:	NOP $52
8BDD:	NOP
8BDE:	NOP
8BDF:	NOP
8BE0:	NOP #$A0
8BE2:	STA ($A1, X)
8BE4:	LDX $BFBE, Y
8BE7:	NOP $BA75, Y
8BEA:	ROR $BB, X
8BEC:	TSX
8BED:	TSX
8BEE:	NOP $45BB, Y
8BF1:	NOP $45
8BF3:	NOP $47
8BF5:	NOP $47
8BF7:	NOP $45
8BF9:	NOP $45
8BFB:	NOP $B4
8BFD:	LDX $B5, Y
8BFF:	NOP $45, Y
8C01:	NOP $45
8C03:	NOP $45
8C05:	NOP $45
8C07:	NOP $45
8C09:	NOP $45
8C0B:	NOP $45
8C0D:	NOP $45
8C0F:	NOP $45
8C11:	NOP $45
8C13:	NOP $47
8C15:	NOP $47
8C17:	NOP $47
8C19:	NOP $47
8C1B:	NOP $47
8C1D:	NOP $47
8C1F:	NOP $47
8C21:	NOP $47
8C23:	NOP $47
8C25:	NOP $47
8C27:	NOP $24
8C29:	BIT $24
8C2B:	BIT $24
8C2D:	BIT $24
8C2F:	BIT $AB
8C31:	LDY $AEAD
8C34:	EOR $5D5E, X

	L_8C37:
8C37:	LSR $24C1, X
8C3A:	CMP ($24, X)
8C3C:	DEC $C8
8C3E:	NOP $C9
8C40:	DEX
8C41:	CPY $CDCB
8C44:	ROL
8C45:	ROL
8C46:	RTI
8C47:	RTI
8C48:	BIT $24
8C4A:	BIT $24
8C4C:	BIT $47
8C4E:	BIT $47
8C50:	NOP #$83
8C52:	STY $85
8C54:	BIT $47
8C56:	BIT $47
8C58:	STX $8A
8C5A:	NOP $8B
8C5C:	STX $8F91
8C5F:	NOP
8C60:	BIT $2F
8C62:	BIT $3D
8C64:	BIT $24
8C66:	BIT $35
8C68:	ROL $25, X
8C6A:	NOP $25, X
8C6C:	BIT $38
8C6E:	BIT $24
8C70:	BIT $24
8C72:	AND $3A24, Y
8C75:	BIT $3B
8C77:	BIT $3C
8C79:	BIT $24
8C7B:	BIT $41
8C7D:	ROL $41
8C7F:	ROL $26
8C81:	ROL $26
8C83:	ROL $B0
8C85:	LDA ($B2, Y)
8C87:	NOP ($77, Y)
8C89:	ADC $7977, Y
8C8C:	NOP ($55, Y)
8C8E:	NOP $56, X
8C90:	NOP ($55, Y)
8C92:	NOP $56, X
8C94:	LDA $A7
8C96:	LDX $A8
8C98:	NOP #$C4
8C9A:	NOP ($C5, X)
8C9C:	NOP $59, X
8C9E:	CLI
8C9F:	NOP
8CA0:	NOP $7C7D, Y
8CA3:	ROR $003F, X
8CA6:	JSR F_1511
8CA9:	NOP
8CAA:	AND $0F
8CAC:	NOP
8CAD:	NOP
8CAE:	NOP
8CB1:	NOP
8CB2:	NOP $270F
8CB5:	NOP
8CB6:	NOP $1622
8CB9:	NOP $18
8CBB:	NOP $3010
8CBE:	NOP $0F
8CC0:	ASL $30, X
8CC2:	NOP $0F
8CC4:	NOP
8CC7:	BRK

	L_8CC8:
8CC8:	NOP $2000, X
8CCB:	NOP $1A29
8CCE:	NOP $360F
8CD1:	NOP $0F, X
8CD3:	NOP $2130
8CD6:	NOP $270F
8CD9:	NOP $0F, X
8CDB:	NOP $2716
8CDE:	CLC
8CDF:	NOP $301A
8CE2:	NOP $0F
8CE4:	ASL $30, X
8CE6:	NOP $0F
8CE8:	NOP $1736
8CEB:	BRK
8CEC:	NOP $2000, X
8CEF:	NOP $1A29
8CF2:	ORA #$0F
8CF4:	NOP $0F1C, X
8CF7:	NOP $2130
8CFA:	NOP $270F, X
8CFD:	NOP $1C, X
8CFF:	NOP $2716
8D02:	CLC
8D03:	NOP $361C
8D06:	NOP $0F, X
8D08:	ASL $30, X
8D0A:	NOP $0F
8D0C:	NOP $1C3C
8D0F:	BRK
8D10:	NOP $2000, X
8D13:	NOP
8D16:	BRK

	L_8D17:
8D17:	NOP
8D1A:	BRK
8D1B:	NOP $1630
8D1E:	BRK
8D1F:	NOP $1727
8D22:	BRK
8D23:	NOP $2716
8D26:	CLC
8D27:	NOP $361C
8D2A:	NOP $0F, X
8D2C:	ASL $30, X
8D2E:	NOP $0F
8D30:	BRK
8D31:	BMI $8D43
8D33:	BRK

	L_8D34:
8D34:	NOP $0400, X
8D37:	NOP
8D38:	BMI L_8D3A

	L_8D3A:
8D3A:	BPL L_8D3C

	L_8D3C:
8D3C:	NOP $0400, X
8D3F:	NOP $0030
8D42:	BPL L_8D44

	L_8D44:
8D44:	NOP $0400, X
8D47:	NOP
8D48:	NOP $16
8D4A:	NOP $3F00
8D4D:	NOP $04, X
8D4F:	NOP $301A
8D52:	NOP $00
8D54:	AND $48
8D56:	BPL L_8D75
8D58:	ORA ($0A, Y)
8D5A:	NOP $14, X
8D5C:	BIT $22
8D5E:	CLC
8D5F:	ASL $1624, X
8D62:	ASL
8D63:	NOP $1812, Y
8D66:	NOP #$00
8D68:	AND $48
8D6A:	BPL L_8D89
8D6C:	ORA ($0A, Y)
8D6E:	NOP $14, X
8D70:	BIT $22
8D72:	CLC
8D73:	ASL $1524, X
8D76:	ASL $1012, X
8D79:	NOP
8D7A:	NOP #$00
8D7C:	AND $C5
8D7E:	ASL $0B, X
8D80:	ASL $241D, X
8D83:	CLC
8D84:	ASL $241B, X
8D87:	ORA $121B, Y
8D8A:	NOP $0C, X

	L_8D8C:
8D8C:	ASL $1C1C
8D8F:	BIT $12
8D91:	NOP $1224, X
8D94:	NOP $26, X
8D96:	ORA $0F
8D98:	ASL
8D99:	NOP $18, X
8D9B:	ORA $0E11, X
8D9E:	NOP $0C24, Y
8DA1:	ASL
8DA2:	NOP $151D, X
8DA5:	ASL $002B
8DA8:	AND $A7
8DAA:	NOP ($22, Y)
8DAC:	CLC
8DAD:	ASL $241B, X
8DB0:	NOP
8DB1:	ASL $1C0E, X
8DB4:	ORA $1224, X
8DB7:	NOP $1824, X
8DBA:	NOP $1B0E, X
8DBD:	NOP $2500
8DC0:	NOP ($1B, X)
8DC2:	JSR F_2410
8DC5:	ORA $0E1B, Y
8DC8:	NOP $170E, X
8DCB:	ORA $2224, X
8DCE:	CLC
8DCF:	ASL $0A24, X
8DD2:	BIT $17
8DD4:	ASL $2420
8DD7:	NOP
8DD8:	ASL $1C0E, X
8DDB:	ORA $00AF, X
8DDE:	ROL $4A
8DE0:	ORA $1E19
8DE3:	NOP $2411, X
8DE6:	NOP #$1E
8DE8:	ORA $181D, X
8DEB:	NOP $24, X
8DED:	NOP #$00
8DEF:	ROL $88
8DF1:	ORA ($1D, Y)
8DF3:	CLC
8DF4:	BIT $1C
8DF6:	ASL $0E15
8DF9:	NOP $241D
8DFC:	ASL
8DFD:	BIT $20
8DFF:	CLC
8E00:	NOP $0D15, Y
8E03:	BRK
8E04:	ASL
8E05:	TAY

	F_8E06:
8E06:	PLA
8E07:	STA $04
8E09:	PLA
8E0A:	STA $05
8E0C:	INY
8E0D:	LDA ($04, Y)
8E0F:	STA $06
8E11:	INY
8E12:	LDA ($04, Y)
8E14:	STA $07
8E16:	JMP L_0008
8E19:	LDA $2002
8E1C:	LDA $0778
8E1F:	ORA #$10
8E21:	AND #$F0
8E23:	JSR F_8EEF
8E26:	LDA #$24
8E28:	JSR F_8E2F
8E2B:	LDA #$20
8E2D:	STA $2006
8E30:	LDA #$00
8E32:	STA $2006
8E35:	LDX #$04
8E37:	LDY #$C0
8E39:	LDA #$24

	L_8E3B:
8E3B:	STA $2007
8E3E:	DEY
8E3F:	BNE L_8E3B
8E41:	DEX
8E42:	BNE L_8E3B

	L_8E44:
8E44:	LDY #$40
8E46:	TXA
8E47:	STA $0300
8E4A:	STA $0301

	L_8E4D:
8E4D:	STA $2007
8E50:	DEY
8E51:	BNE L_8E4D
8E53:	STA $073F
8E56:	STA $0740
8E59:	JMP L_8EE8
8E5C:	LDA #$01

	F_8E5E:
8E5E:	STA $4016
8E61:	LSR
8E62:	TAX
8E63:	STA $4016
8E66:	JSR L_8E6C
8E69:	INX
8E6A:	LDY #$08

	L_8E6C:
8E6C:	PHA
8E6D:	LDA $4016, X
8E70:	STA $00
8E72:	LSR
8E73:	ORA $00
8E75:	LSR
8E76:	PLA
8E77:	ROL
8E78:	DEY
8E79:	BNE L_8E6C
8E7B:	STA $06FC, X
8E7E:	PHA
8E7F:	AND #$30
8E81:	AND $074A, X
8E84:	BEQ L_8E8D
8E86:	PLA
8E87:	AND #$CF
8E89:	STA $06FC, X
8E8C:	RTS

	L_8E8D:
8E8D:	PLA
8E8E:	STA $074A, X
8E91:	RTS

	L_8E92:
8E92:	STA $2006
8E95:	INY
8E96:	LDA ($00, Y)
8E98:	STA $2006
8E9B:	INY
8E9C:	LDA ($00, Y)
8E9E:	ASL
8E9F:	PHA
8EA0:	LDA $0778
8EA3:	ORA #$04
8EA5:	BCS L_8EA9
8EA7:	AND #$FB

	L_8EA9:
8EA9:	JSR F_8EEF
8EAC:	PLA
8EAD:	ASL
8EAE:	BCC L_8EB3
8EB0:	ORA #$02
8EB2:	INY

	L_8EB3:
8EB3:	LSR
8EB4:	LSR
8EB5:	TAX

	L_8EB6:
8EB6:	BCS L_8EB9
8EB8:	INY

	L_8EB9:
8EB9:	LDA ($00, Y)
8EBB:	STA $2007
8EBE:	DEX

	L_8EBF:
8EBF:	BNE L_8EB6
8EC1:	SEC
8EC2:	TYA
8EC3:	ADC $00
8EC5:	STA $00
8EC7:	LDA #$00
8EC9:	ADC $01
8ECB:	STA $01
8ECD:	LDA #$3F
8ECF:	STA $2006
8ED2:	LDA #$00
8ED4:	STA $2006
8ED7:	STA $2006
8EDA:	STA $2006
8EDD:	LDX $2002
8EE0:	LDY #$00
8EE2:	LDA ($00, Y)
8EE4:	BNE L_8E92
8EE6:	STA $2005
8EE9:	STA $2005
8EEC:	RTS
8EED:	STA $2000
8EF0:	STA $0778
8EF3:	RTS
8EF4:	BEQ L_8EFC
8EF6:	NOP
8EF7:	ASL $62
8EF9:	ASL $6D
8EFB:	NOP

	L_8EFC:
8EFC:	ADC $7A02
8EFF:	NOP ($06, X)
8F01:	NOP $1812
8F04:	ASL $8524, X
8F07:	BRK

	F_8F08:
8F08:	JSR F_8F13
8F0B:	LDA $00
8F0D:	LSR
8F0E:	LSR
8F0F:	LSR
8F10:	LSR
8F11:	CLC
8F12:	ADC #$01
8F14:	AND #$0F
8F16:	CMP #$06
8F18:	BCS L_8F5E
8F1A:	PHA
8F1B:	ASL
8F1C:	TAY
8F1D:	LDX $0300
8F20:	LDA #$20
8F22:	CPY #$00
8F24:	BNE L_8F28
8F26:	LDA #$22

	L_8F28:
8F28:	STA $0301, X
8F2B:	LDA $8EF4, Y
8F2E:	STA $0302, X
8F31:	LDA $8EF5, Y
8F34:	STA $0303, X
8F37:	STA $03
8F39:	STX $02
8F3B:	PLA
8F3C:	TAX
8F3D:	LDA $8F00, X
8F40:	SEC
8F41:	SBC $8EF5, Y
8F44:	TAY
8F45:	LDX $02

	L_8F47:
8F47:	LDA $07D7, Y
8F4A:	STA $0304, X
8F4D:	INX
8F4E:	INY
8F4F:	DEC $03
8F51:	BNE L_8F47
8F53:	LDA #$00
8F55:	STA $0304, X
8F58:	INX
8F59:	INX
8F5A:	INX
8F5B:	STX $0300

	L_8F5E:
8F5E:	RTS
8F5F:	LDA $0770
8F62:	CMP #$00
8F64:	BEQ L_8F7C
8F66:	LDX #$05

	L_8F68:
8F68:	LDA $0134, X

	L_8F6B:
8F6B:	CLC
8F6C:	ADC $07D7, Y
8F6F:	BMI L_8F87
8F71:	CMP #$0A
8F73:	BCS L_8F8E

	L_8F75:
8F75:	STA $07D7, Y
8F78:	DEY
8F79:	DEX
8F7A:	BPL L_8F68

	L_8F7C:
8F7C:	LDA #$00
8F7E:	LDX #$06

	L_8F80:
8F80:	STA $0133, X
8F83:	DEX
8F84:	BPL L_8F80
8F86:	RTS

	L_8F87:
8F87:	DEC $0133, X
8F8A:	LDA #$09

	L_8F8C:
8F8C:	BNE L_8F75

	L_8F8E:
8F8E:	SEC

	F_8F8F:
8F8F:	SBC #$0A
8F91:	INC $0133, X
8F94:	JMP L_8F77
8F97:	LDX #$05

	F_8F99:
8F99:	JSR F_8FA0
8F9C:	LDX #$0B
8F9E:	LDY #$05

	F_8FA0:
8FA0:	SEC

	L_8FA1:
8FA1:	LDA $07DD, X
8FA4:	SBC $07D7, Y
8FA7:	DEX
8FA8:	DEY
8FA9:	BPL L_8FA1
8FAB:	BCC L_8FBB
8FAD:	INX
8FAE:	INY

	L_8FAF:
8FAF:	LDA $07DD, X
8FB2:	STA $07D7, Y
8FB5:	INX
8FB6:	INY
8FB7:	CPY #$06
8FB9:	BCC L_8FAF

	L_8FBB:
8FBB:	RTS
8FBC:	NOP $30
8FBE:	PHA
8FBF:	RTS
8FC0:	SEI
8FC1:	BCC L_8F6B
8FC3:	CPY #$D8
8FC5:	INX
8FC6:	BIT $F8
8FC8:	NOP $2C28, X
8FCB:	CLC
8FCC:	NOP $5823, X
8FCF:	LDY #$6F
8FD1:	JSR F_90CE
8FD4:	LDY #$1F

	L_8FD6:
8FD6:	STA $07B0, Y
8FD9:	DEY
8FDA:	BPL L_8FD6
8FDC:	LDA #$18
8FDE:	STA $07A2
8FE1:	JSR F_9C05
8FE4:	LDY #$4B
8FE6:	JSR F_90CE
8FE9:	LDX #$21
8FEB:	LDA #$00

	L_8FED:
8FED:	STA $0780, X
8FF0:	DEX
8FF1:	BPL L_8FED
8FF3:	LDA $075B
8FF6:	LDY $0752
8FF9:	BEQ L_8FFE
8FFB:	LDA $0751

	L_8FFE:
8FFE:	STA $071A
9001:	STA $0725
9004:	STA $0728

	L_9007:
9007:	JSR F_B03A
900A:	LDY #$20
900C:	AND #$01
900E:	BEQ L_9012
9010:	LDY #$24

	L_9012:
9012:	STY $0720
9015:	LDY #$80
9017:	STY $0721
901A:	ASL
901B:	ASL
901C:	ASL
901D:	ASL
901E:	STA $06A0
9021:	DEC $0730
9024:	DEC $0731
9027:	DEC $0732
902A:	LDA #$0B
902C:	STA $071E
902F:	JSR F_9C24
9032:	LDA $076A
9035:	BNE L_9047
9037:	LDA $075F
903A:	CMP #$04
903C:	BCC L_904A
903E:	BNE L_9047
9040:	LDA $075C
9043:	CMP #$02
9045:	BCC L_904A

	L_9047:
9047:	INC $06CC

	L_904A:
904A:	LDA $075B
904D:	BEQ L_9054
904F:	LDA #$02
9051:	STA $0710

	L_9054:
9054:	LDA #$80
9056:	STA $FB
9058:	LDA #$01
905A:	STA $0774
905D:	INC $0772
9060:	RTS
9061:	LDA #$01
9063:	STA $0757
9066:	STA $0754
9069:	LDA #$02
906B:	STA $075A
906E:	STA $0761
9071:	LDA #$00
9073:	STA $0774
9076:	TAY

	L_9077:
9077:	STA $0300, Y
907A:	INY
907B:	BNE L_9077
907D:	STA $0759
9080:	STA $0769
9083:	STA $0728
9086:	LDA #$FF
9088:	STA $03A0
908B:	LDA $071A
908E:	LSR $0778
9091:	AND #$01
9093:	ROR
9094:	ROL $0778
9097:	JSR F_90EF
909A:	LDA #$38
909C:	STA $06E3
909F:	LDA #$48
90A1:	STA $06E2
90A4:	LDA #$58
90A6:	STA $06E1
90A9:	LDX #$0E

	L_90AB:
90AB:	LDA $8FBC, X
90AE:	STA $06E4, X
90B1:	DEX
90B2:	BPL L_90AB
90B4:	LDY #$03

	L_90B6:
90B6:	LDA $8FCB, Y
90B9:	STA $0200, Y
90BC:	DEY
90BD:	BPL L_90B6
90BF:	JSR F_92B1
90C2:	JSR F_92AC
90C5:	INC $0722
90C8:	INC $0772
90CB:	RTS
90CC:	LDX #$07

	F_90CE:
90CE:	LDA #$00
90D0:	STA $06

	L_90D2:
90D2:	STX $07

	L_90D4:
90D4:	CPX #$01
90D6:	BNE L_90DC
90D8:	CPY #$60
90DA:	BCS L_90DE

	L_90DC:
90DC:	STA ($06, Y)

	L_90DE:
90DE:	DEY
90DF:	CPY #$FF
90E1:	BNE L_90D4
90E3:	DEX
90E4:	BPL L_90D2
90E6:	RTS
90E7:	NOP
90E8:	ORA ($04, X)
90EA:	PHP
90EB:	BPL L_910D
90ED:	LDA $0770
90F0:	BEQ L_9115
90F2:	LDA $0752
90F5:	CMP #$02
90F7:	BEQ L_9106
90F9:	LDY #$05
90FB:	LDA $0710
90FE:	CMP #$06
9100:	BEQ L_9110
9102:	CMP #$07
9104:	BEQ L_9110

	L_9106:
9106:	LDY $074E
9109:	LDA $0743
910C:	BEQ L_9110
910E:	LDY #$04

	L_9110:
9110:	LDA $90E7, Y
9113:	STA $FB

	L_9115:
9115:	RTS
9116:	PLP
9117:	CLC
9118:	SEC
9119:	PLP
911A:	PHP
911B:	BRK
911C:	BRK
911D:	JSR F_50B2
9120:	BRK
9121:	BRK
9122:	BCS L_90D4
9124:	BEQ L_9126

	L_9126:
9126:	JSR F_0002
9129:	BRK
912A:	BRK
912B:	BRK
912C:	BRK

	L_912D:
912D:	JSR F_0306
9130:	NOP
9131:	LDA $071A
9134:	STA $6D
9136:	LDA #$28
9138:	STA $070A
913B:	LDA #$01
913D:	STA $33
913F:	STA $B5
9141:	LDA #$00
9143:	STA $1D
9145:	DEC $0490
9148:	LDY #$00
914A:	STY $075B
914D:	LDA $074E
9150:	BNE L_9153
9152:	INY

	L_9153:
9153:	STY $0704
9156:	LDX $0710
9159:	LDY $0752
915C:	BEQ L_9165
915E:	CPY #$01
9160:	BEQ L_9165
9162:	LDX $9118, Y

	L_9165:
9165:	LDA $9116, Y
9168:	STA $86
916A:	LDA $911C, X
916D:	STA $CE
916F:	LDA $9125, X
9172:	STA $03C4
9175:	JSR F_85F3
9178:	LDY $0715
917B:	BEQ L_9197
917D:	LDA $0757
9180:	BEQ L_9197
9182:	LDA $912D, Y
9185:	STA $07F8
9188:	LDA #$01
918A:	STA $07FA
918D:	LSR
918E:	STA $07F9
9191:	STA $0757
9194:	STA $079F

	L_9197:
9197:	LDY $0758
919A:	BEQ L_91B0
919C:	LDA #$03
919E:	STA $1D
91A0:	LDX #$00
91A2:	JSR F_BD86
91A5:	LDA #$F0
91A7:	STA $D7
91A9:	LDX #$05
91AB:	LDY #$00
91AD:	JSR F_B920

	L_91B0:
91B0:	LDY $074E
91B3:	BNE L_91B8
91B5:	JSR F_B70D

	L_91B8:
91B8:	LDA #$07
91BA:	STA $0E
91BC:	RTS
91BD:	LSR $40, X
91BF:	ADC $70
91C1:	ROR $40
91C3:	ROR $40
91C5:	ROR $40
91C7:	ROR $60
91C9:	ADC $70
91CB:	BRK

	L_91CC:
91CC:	BRK
91CD:	INC $0774
91D0:	LDA #$00
91D2:	STA $0722
91D5:	LDA #$80
91D7:	STA $FC
91D9:	DEC $075A
91DC:	BPL L_91E9
91DE:	LDA #$00
91E0:	STA $0772
91E3:	LDA #$03
91E5:	STA $0770
91E8:	RTS

	L_91E9:
91E9:	LDA $075F
91EC:	ASL
91ED:	TAX
91EE:	LDA $075C
91F1:	AND #$02
91F3:	BEQ L_91F6
91F5:	INX

	L_91F6:
91F6:	LDY $91BD, X
91F9:	LDA $075C
91FC:	LSR
91FD:	TYA
91FE:	BCS L_9204
9200:	LSR
9201:	LSR
9202:	LSR
9203:	LSR

	L_9204:
9204:	AND #$0F
9206:	CMP $071A
9209:	BEQ L_920F
920B:	BCC L_920F
920D:	LDA #$00

	L_920F:
920F:	STA $075B

	L_9212:
9212:	JSR F_9284
9215:	JMP L_9266
9218:	LDA $0772
921B:	JSR F_8E06
921E:	BIT $92
9220:	NOP $85
9222:	NOP $92, X
9224:	LDA #$00
9226:	STA $073C
9229:	STA $0722
922C:	LDA #$02
922E:	STA $FC
9230:	INC $0774
9233:	INC $0772
9236:	RTS
9237:	LDA #$00
9239:	STA $0774
923C:	LDA $06FC
923F:	AND #$10
9241:	BNE $9248
9243:	LDA $07A0
9246:	BNE L_9281
9248:	LDA #$80

	F_924A:
924A:	STA $FC
924C:	JSR F_9284
924F:	BCC L_9264
9251:	LDA $075F
9254:	STA $07FD
9257:	LDA #$00
9259:	ASL
925A:	STA $0772
925D:	STA $07A0
9260:	STA $0770
9263:	RTS

	L_9264:
9264:	JSR F_9C05
9267:	LDA #$01
9269:	STA $0754
926C:	INC $0757
926F:	LDA #$00
9271:	STA $0747
9274:	STA $0756
9277:	STA $0E
9279:	STA $0772
927C:	LDA #$01
927E:	STA $0770

	L_9281:
9281:	RTS
9282:	SEC
9283:	LDA $077A
9286:	BEQ L_92A9
9288:	LDA $0761
928B:	BMI L_92A9
928D:	LDA $0753
9290:	EOR #$01
9292:	STA $0753
9295:	LDX #$06

	L_9297:
9297:	LDA $075A, X
929A:	PHA
929B:	LDA $0761, X
929E:	STA $075A, X
92A1:	PLA
92A2:	STA $0761, X
92A5:	DEX
92A6:	BPL L_9297
92A8:	CLC

	L_92A9:
92A9:	RTS
92AA:	LDA #$FF

	F_92AC:
92AC:	STA $06C9
92AF:	RTS
92B0:	LDY $071F
92B3:	BNE L_92BA
92B5:	LDY #$08
92B7:	STY $071F

	L_92BA:
92BA:	DEY
92BB:	TYA
92BC:	JSR F_92CA
92BF:	DEC $071F
92C2:	BNE L_92C7
92C4:	JSR F_896C

	L_92C7:
92C7:	RTS
92C8:	JSR F_8E06
92CB:	NOP $AE92, Y
92CE:	DEY
92CF:	LDX
92D2:	NOP ($DB, Y)
92D4:	NOP
92D5:	LDX $AE88
92D8:	DEY
92D9:	NOP $EE93, X
92DC:	ROL $07
92DE:	LDA $0726
92E1:	AND #$0F
92E3:	BNE $92EB
92E5:	STA $0726
92E8:	INC $0725
92EB:	INC $06A0
92EE:	LDA $06A0
92F1:	AND #$1F
